Running on uc2n045.localdomain
Date: Mo 13. Jan 21:15:34 CET 2025
Python version: Python 3.9.18
Environment: # conda environments:
#
new_env                  /home/ma/ma_ma/ma_tischuet/.conda/envs/new_env
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15
                         /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/envs/TP_backup
                      *  /pfs/work7/workspace/scratch/ma_tischuet-team_project_explainable_deepfakes/envs/TP_main
By pressing any key to continue you confirm that you have agreed to the FaceForensics terms of use as described at:
http://kaldir.vc.in.tum.de/faceforensics/webpage/FaceForensics_TOS.pdf
***
Press any key to continue, or CTRL-C to exit.
Downloading videos of dataset "original_sequences/youtube"
 11%|█         | 325/3068 [05:28<56:37,  1.24s/it]
 11%|█         | 326/3068 [05:31<1:25:54,  1.88s/it]
 11%|█         | 327/3068 [05:32<1:18:10,  1.71s/it]
 11%|█         | 328/3068 [05:33<1:01:52,  1.35s/it]
 11%|█         | 329/3068 [05:34<53:02,  1.16s/it]  
 11%|█         | 330/3068 [05:34<47:15,  1.04s/it]
 11%|█         | 331/3068 [05:36<52:57,  1.16s/it]
 11%|█         | 332/3068 [05:37<48:45,  1.07s/it]
 11%|█         | 333/3068 [05:38<48:01,  1.05s/it]
 11%|█         | 334/3068 [05:38<43:01,  1.06it/s]
 11%|█         | 335/3068 [05:39<36:38,  1.24it/s]
 11%|█         | 336/3068 [05:40<46:50,  1.03s/it]
 11%|█         | 337/3068 [05:41<42:08,  1.08it/s]
 11%|█         | 338/3068 [05:42<41:41,  1.09it/s]
 11%|█         | 339/3068 [05:42<35:11,  1.29it/s]
 11%|█         | 340/3068 [05:43<31:01,  1.47it/s]
 11%|█         | 341/3068 [05:44<34:56,  1.30it/s]
 11%|█         | 342/3068 [05:44<28:31,  1.59it/s]
 11%|█         | 343/3068 [05:45<37:18,  1.22it/s]
 11%|█         | 344/3068 [05:47<44:26,  1.02it/s]
 11%|█         | 345/3068 [05:48<44:08,  1.03it/s]
 11%|█▏        | 346/3068 [05:49<52:44,  1.16s/it]
 11%|█▏        | 347/3068 [05:51<56:51,  1.25s/it]
 11%|█▏        | 348/3068 [05:51<46:57,  1.04s/it]
 11%|█▏        | 349/3068 [05:52<38:16,  1.18it/s]
 11%|█▏        | 350/3068 [05:52<30:40,  1.48it/s]
 11%|█▏        | 351/3068 [05:53<35:26,  1.28it/s]
 11%|█▏        | 352/3068 [05:54<30:36,  1.48it/s]
 12%|█▏        | 353/3068 [05:54<31:11,  1.45it/s]
 12%|█▏        | 354/3068 [05:55<29:29,  1.53it/s]
 12%|█▏        | 355/3068 [05:55<28:08,  1.61it/s]
 12%|█▏        | 356/3068 [05:56<24:03,  1.88it/s]
 12%|█▏        | 357/3068 [05:58<44:21,  1.02it/s]
 12%|█▏        | 358/3068 [06:00<1:04:10,  1.42s/it]
 12%|█▏        | 359/3068 [06:01<58:45,  1.30s/it]  
 12%|█▏        | 360/3068 [06:05<1:33:47,  2.08s/it]
 12%|█▏        | 361/3068 [06:06<1:22:53,  1.84s/it]
 12%|█▏        | 362/3068 [06:07<1:11:11,  1.58s/it]
 12%|█▏        | 363/3068 [06:10<1:24:18,  1.87s/it]
 12%|█▏        | 364/3068 [06:11<1:18:47,  1.75s/it]
 12%|█▏        | 365/3068 [06:12<1:05:52,  1.46s/it]
 12%|█▏        | 366/3068 [06:13<1:00:23,  1.34s/it]
 12%|█▏        | 367/3068 [06:15<1:00:13,  1.34s/it]
 12%|█▏        | 368/3068 [06:15<50:25,  1.12s/it]  
 12%|█▏        | 369/3068 [06:16<47:25,  1.05s/it]
 12%|█▏        | 370/3068 [06:17<41:39,  1.08it/s]
 12%|█▏        | 371/3068 [06:17<38:14,  1.18it/s]
 12%|█▏        | 372/3068 [06:18<41:07,  1.09it/s]
 12%|█▏        | 373/3068 [06:19<39:01,  1.15it/s]
 12%|█▏        | 374/3068 [06:21<49:12,  1.10s/it]
 12%|█▏        | 375/3068 [06:21<41:36,  1.08it/s]
 12%|█▏        | 376/3068 [06:23<48:56,  1.09s/it]
 12%|█▏        | 377/3068 [06:23<40:13,  1.11it/s]
 12%|█▏        | 378/3068 [06:24<35:44,  1.25it/s]
 12%|█▏        | 379/3068 [06:25<39:05,  1.15it/s]
 12%|█▏        | 380/3068 [06:27<50:46,  1.13s/it]
 12%|█▏        | 381/3068 [06:27<40:05,  1.12it/s]
 12%|█▏        | 382/3068 [06:28<43:21,  1.03it/s]
 12%|█▏        | 383/3068 [06:29<45:38,  1.02s/it]
 13%|█▎        | 384/3068 [06:31<52:17,  1.17s/it]
 13%|█▎        | 385/3068 [06:32<55:13,  1.23s/it]
 13%|█▎        | 386/3068 [06:33<50:44,  1.14s/it]
 13%|█▎        | 387/3068 [06:33<41:19,  1.08it/s]
 13%|█▎        | 388/3068 [06:35<43:26,  1.03it/s]
 13%|█▎        | 389/3068 [06:35<43:19,  1.03it/s]
 13%|█▎        | 390/3068 [06:36<35:20,  1.26it/s]
 13%|█▎        | 391/3068 [06:36<32:03,  1.39it/s]
 13%|█▎        | 392/3068 [06:37<27:30,  1.62it/s]
 13%|█▎        | 393/3068 [06:37<28:23,  1.57it/s]
 13%|█▎        | 394/3068 [06:39<35:02,  1.27it/s]
 13%|█▎        | 395/3068 [06:40<41:52,  1.06it/s]
 13%|█▎        | 396/3068 [06:42<54:01,  1.21s/it]
 13%|█▎        | 397/3068 [06:44<1:13:45,  1.66s/it]
 13%|█▎        | 398/3068 [06:46<1:06:59,  1.51s/it]
 13%|█▎        | 399/3068 [06:46<56:51,  1.28s/it]  
 13%|█▎        | 400/3068 [06:48<59:41,  1.34s/it]
 13%|█▎        | 401/3068 [06:49<50:46,  1.14s/it]
 13%|█▎        | 402/3068 [06:50<1:00:57,  1.37s/it]
 13%|█▎        | 403/3068 [06:51<54:09,  1.22s/it]  
 13%|█▎        | 404/3068 [06:53<57:12,  1.29s/it]
 13%|█▎        | 405/3068 [06:53<49:27,  1.11s/it]
 13%|█▎        | 406/3068 [06:54<43:01,  1.03it/s]
 13%|█▎        | 407/3068 [06:56<50:26,  1.14s/it]
 13%|█▎        | 408/3068 [06:56<41:22,  1.07it/s]
 13%|█▎        | 409/3068 [06:57<46:19,  1.05s/it]
 13%|█▎        | 410/3068 [06:59<50:04,  1.13s/it]
 13%|█▎        | 411/3068 [07:00<55:38,  1.26s/it]
 13%|█▎        | 412/3068 [07:01<49:14,  1.11s/it]
 13%|█▎        | 413/3068 [07:02<40:54,  1.08it/s]
 13%|█▎        | 414/3068 [07:04<55:12,  1.25s/it]
 14%|█▎        | 415/3068 [07:05<51:54,  1.17s/it]
 14%|█▎        | 416/3068 [07:05<43:29,  1.02it/s]
 14%|█▎        | 417/3068 [07:07<53:32,  1.21s/it]
 14%|█▎        | 418/3068 [07:07<46:33,  1.05s/it]
 14%|█▎        | 419/3068 [07:08<39:25,  1.12it/s]
 14%|█▎        | 420/3068 [07:08<32:56,  1.34it/s]
 14%|█▎        | 421/3068 [07:09<28:30,  1.55it/s]
 14%|█▍        | 422/3068 [07:10<29:39,  1.49it/s]
 14%|█▍        | 423/3068 [07:12<48:44,  1.11s/it]
 14%|█▍        | 424/3068 [07:12<43:43,  1.01it/s]
 14%|█▍        | 425/3068 [07:15<1:01:29,  1.40s/it]
 14%|█▍        | 426/3068 [07:16<55:24,  1.26s/it]  
 14%|█▍        | 427/3068 [07:17<53:18,  1.21s/it]
 14%|█▍        | 428/3068 [07:19<1:06:06,  1.50s/it]
 14%|█▍        | 429/3068 [07:21<1:06:39,  1.52s/it]
 14%|█▍        | 430/3068 [07:22<1:05:41,  1.49s/it]
 14%|█▍        | 431/3068 [07:23<57:12,  1.30s/it]  
 14%|█▍        | 432/3068 [07:24<59:16,  1.35s/it]
 14%|█▍        | 433/3068 [07:25<47:54,  1.09s/it]
 14%|█▍        | 434/3068 [07:26<44:06,  1.00s/it]
 14%|█▍        | 435/3068 [07:26<34:48,  1.26it/s]
 14%|█▍        | 436/3068 [07:26<32:11,  1.36it/s]
 14%|█▍        | 437/3068 [07:27<34:59,  1.25it/s]
 14%|█▍        | 438/3068 [07:29<46:27,  1.06s/it]
 14%|█▍        | 439/3068 [07:31<56:58,  1.30s/it]
 14%|█▍        | 440/3068 [07:33<1:03:19,  1.45s/it]
 14%|█▍        | 441/3068 [07:35<1:14:01,  1.69s/it]
 14%|█▍        | 442/3068 [07:40<1:54:22,  2.61s/it]
 14%|█▍        | 443/3068 [07:40<1:24:27,  1.93s/it]
 14%|█▍        | 444/3068 [07:41<1:05:50,  1.51s/it]
 15%|█▍        | 445/3068 [07:41<55:32,  1.27s/it]  
 15%|█▍        | 446/3068 [07:42<53:44,  1.23s/it]
 15%|█▍        | 447/3068 [07:43<46:50,  1.07s/it]
 15%|█▍        | 448/3068 [07:44<41:36,  1.05it/s]
 15%|█▍        | 449/3068 [07:45<45:37,  1.05s/it]
 15%|█▍        | 450/3068 [07:46<42:38,  1.02it/s]
 15%|█▍        | 451/3068 [07:47<41:22,  1.05it/s]
 15%|█▍        | 452/3068 [07:47<37:55,  1.15it/s]
 15%|█▍        | 453/3068 [07:49<44:21,  1.02s/it]
 15%|█▍        | 454/3068 [07:49<36:13,  1.20it/s]
 15%|█▍        | 455/3068 [07:50<32:24,  1.34it/s]
 15%|█▍        | 456/3068 [07:50<27:19,  1.59it/s]
 15%|█▍        | 457/3068 [07:51<29:10,  1.49it/s]
 15%|█▍        | 458/3068 [07:51<24:58,  1.74it/s]
 15%|█▍        | 459/3068 [07:52<22:51,  1.90it/s]
 15%|█▍        | 460/3068 [07:52<20:53,  2.08it/s]
 15%|█▌        | 461/3068 [07:53<24:23,  1.78it/s]
 15%|█▌        | 462/3068 [07:54<31:24,  1.38it/s]
 15%|█▌        | 463/3068 [07:55<32:30,  1.34it/s]
 15%|█▌        | 464/3068 [07:55<28:38,  1.51it/s]
 15%|█▌        | 465/3068 [07:56<25:54,  1.67it/s]
 15%|█▌        | 466/3068 [07:56<26:07,  1.66it/s]
 15%|█▌        | 467/3068 [07:57<23:08,  1.87it/s]
 15%|█▌        | 468/3068 [07:57<25:04,  1.73it/s]
 15%|█▌        | 469/3068 [07:58<22:40,  1.91it/s]
 15%|█▌        | 470/3068 [07:58<26:03,  1.66it/s]
 15%|█▌        | 471/3068 [07:59<28:01,  1.54it/s]
 15%|█▌        | 472/3068 [08:00<27:11,  1.59it/s]
 15%|█▌        | 473/3068 [08:00<23:48,  1.82it/s]
 15%|█▌        | 474/3068 [08:01<21:49,  1.98it/s]
 15%|█▌        | 475/3068 [08:01<26:41,  1.62it/s]
 16%|█▌        | 476/3068 [08:03<33:24,  1.29it/s]
 16%|█▌        | 477/3068 [08:03<32:25,  1.33it/s]
 16%|█▌        | 478/3068 [08:04<36:11,  1.19it/s]
 16%|█▌        | 479/3068 [08:05<37:31,  1.15it/s]
 16%|█▌        | 480/3068 [08:06<38:44,  1.11it/s]
 16%|█▌        | 481/3068 [08:07<40:29,  1.06it/s]
 16%|█▌        | 482/3068 [08:08<33:32,  1.29it/s]
 16%|█▌        | 483/3068 [08:09<42:59,  1.00it/s]
 16%|█▌        | 484/3068 [08:10<47:04,  1.09s/it]
 16%|█▌        | 485/3068 [08:11<41:12,  1.04it/s]
 16%|█▌        | 486/3068 [08:11<31:35,  1.36it/s]
 16%|█▌        | 487/3068 [08:12<29:29,  1.46it/s]
 16%|█▌        | 488/3068 [08:12<26:57,  1.59it/s]
 16%|█▌        | 489/3068 [08:13<21:24,  2.01it/s]
 16%|█▌        | 490/3068 [08:13<26:09,  1.64it/s]
 16%|█▌        | 491/3068 [08:14<30:00,  1.43it/s]
 16%|█▌        | 492/3068 [08:16<47:18,  1.10s/it]
 16%|█▌        | 493/3068 [08:17<40:59,  1.05it/s]
 16%|█▌        | 494/3068 [08:18<40:25,  1.06it/s]
 16%|█▌        | 495/3068 [08:18<32:29,  1.32it/s]
 16%|█▌        | 496/3068 [08:19<38:08,  1.12it/s]
 16%|█▌        | 497/3068 [08:21<50:29,  1.18s/it]
 16%|█▌        | 498/3068 [08:22<47:30,  1.11s/it]
 16%|█▋        | 499/3068 [08:23<44:59,  1.05s/it]
 16%|█▋        | 500/3068 [08:24<41:09,  1.04it/s]
 16%|█▋        | 501/3068 [08:24<34:51,  1.23it/s]
 16%|█▋        | 502/3068 [08:26<41:01,  1.04it/s]
 16%|█▋        | 503/3068 [08:26<34:25,  1.24it/s]
 16%|█▋        | 504/3068 [08:28<44:44,  1.05s/it]
 16%|█▋        | 505/3068 [08:29<42:05,  1.01it/s]
 16%|█▋        | 506/3068 [08:30<42:52,  1.00s/it]
 17%|█▋        | 507/3068 [08:30<37:01,  1.15it/s]
 17%|█▋        | 508/3068 [08:32<55:15,  1.30s/it]
 17%|█▋        | 509/3068 [08:33<48:38,  1.14s/it]
 17%|█▋        | 510/3068 [08:34<44:50,  1.05s/it]
 17%|█▋        | 511/3068 [08:35<46:54,  1.10s/it]
 17%|█▋        | 512/3068 [08:37<1:00:04,  1.41s/it]
 17%|█▋        | 513/3068 [08:39<1:00:45,  1.43s/it]
 17%|█▋        | 514/3068 [08:40<54:46,  1.29s/it]  
 17%|█▋        | 515/3068 [08:41<58:16,  1.37s/it]
 17%|█▋        | 516/3068 [08:43<59:36,  1.40s/it]
 17%|█▋        | 517/3068 [08:45<1:03:16,  1.49s/it]
 17%|█▋        | 518/3068 [08:45<49:26,  1.16s/it]  
 17%|█▋        | 519/3068 [08:46<42:14,  1.01it/s]
 17%|█▋        | 520/3068 [08:46<38:35,  1.10it/s]
 17%|█▋        | 521/3068 [08:47<40:11,  1.06it/s]
 17%|█▋        | 522/3068 [08:50<1:04:39,  1.52s/it]
 17%|█▋        | 523/3068 [08:52<1:01:16,  1.44s/it]
 17%|█▋        | 524/3068 [08:52<50:19,  1.19s/it]  
 17%|█▋        | 525/3068 [08:53<44:14,  1.04s/it]
 17%|█▋        | 526/3068 [08:53<36:13,  1.17it/s]
 17%|█▋        | 527/3068 [08:53<28:21,  1.49it/s]
 17%|█▋        | 528/3068 [08:54<28:20,  1.49it/s]
 17%|█▋        | 529/3068 [08:55<35:32,  1.19it/s]
 17%|█▋        | 530/3068 [08:56<36:08,  1.17it/s]
 17%|█▋        | 531/3068 [08:57<30:43,  1.38it/s]
 17%|█▋        | 532/3068 [08:59<51:43,  1.22s/it]
 17%|█▋        | 533/3068 [09:00<54:02,  1.28s/it]
 17%|█▋        | 534/3068 [09:01<50:23,  1.19s/it]
 17%|█▋        | 535/3068 [09:03<49:17,  1.17s/it]
 17%|█▋        | 536/3068 [09:05<59:22,  1.41s/it]
 18%|█▊        | 537/3068 [09:06<1:01:31,  1.46s/it]
 18%|█▊        | 538/3068 [09:07<49:25,  1.17s/it]  
 18%|█▊        | 539/3068 [09:08<53:07,  1.26s/it]
 18%|█▊        | 540/3068 [09:09<54:48,  1.30s/it]
 18%|█▊        | 541/3068 [09:10<46:57,  1.11s/it]
 18%|█▊        | 542/3068 [09:10<36:10,  1.16it/s]
 18%|█▊        | 543/3068 [09:11<31:16,  1.35it/s]
 18%|█▊        | 544/3068 [09:12<31:32,  1.33it/s]
 18%|█▊        | 545/3068 [09:13<38:10,  1.10it/s]
 18%|█▊        | 546/3068 [09:13<29:02,  1.45it/s]
 18%|█▊        | 547/3068 [09:14<35:51,  1.17it/s]
 18%|█▊        | 548/3068 [09:16<40:51,  1.03it/s]
 18%|█▊        | 549/3068 [09:16<37:05,  1.13it/s]
 18%|█▊        | 550/3068 [09:18<45:23,  1.08s/it]
 18%|█▊        | 551/3068 [09:20<1:00:35,  1.44s/it]
 18%|█▊        | 552/3068 [09:21<48:38,  1.16s/it]  
 18%|█▊        | 553/3068 [09:21<41:58,  1.00s/it]
 18%|█▊        | 554/3068 [09:24<1:04:56,  1.55s/it]
 18%|█▊        | 555/3068 [09:25<58:33,  1.40s/it]  
 18%|█▊        | 556/3068 [09:26<50:21,  1.20s/it]
 18%|█▊        | 557/3068 [09:27<45:23,  1.08s/it]
 18%|█▊        | 558/3068 [09:28<42:24,  1.01s/it]
 18%|█▊        | 559/3068 [09:29<45:01,  1.08s/it]
 18%|█▊        | 560/3068 [09:30<50:34,  1.21s/it]
 18%|█▊        | 561/3068 [09:31<48:45,  1.17s/it]
 18%|█▊        | 562/3068 [09:32<41:25,  1.01it/s]
 18%|█▊        | 563/3068 [09:32<32:46,  1.27it/s]
 18%|█▊        | 564/3068 [09:33<29:03,  1.44it/s]
 18%|█▊        | 565/3068 [09:33<26:38,  1.57it/s]
 18%|█▊        | 566/3068 [09:34<31:13,  1.34it/s]
 18%|█▊        | 567/3068 [09:34<24:49,  1.68it/s]
 19%|█▊        | 568/3068 [09:35<27:11,  1.53it/s]
 19%|█▊        | 569/3068 [09:36<26:31,  1.57it/s]
 19%|█▊        | 570/3068 [09:37<31:57,  1.30it/s]
 19%|█▊        | 571/3068 [09:38<36:28,  1.14it/s]
 19%|█▊        | 572/3068 [09:39<41:13,  1.01it/s]
 19%|█▊        | 573/3068 [09:41<52:02,  1.25s/it]
 19%|█▊        | 574/3068 [09:42<41:42,  1.00s/it]
 19%|█▊        | 575/3068 [09:42<37:50,  1.10it/s]
 19%|█▉        | 576/3068 [09:43<38:19,  1.08it/s]
 19%|█▉        | 577/3068 [09:44<40:50,  1.02it/s]
 19%|█▉        | 578/3068 [09:46<44:55,  1.08s/it]
 19%|█▉        | 579/3068 [09:46<39:00,  1.06it/s]
 19%|█▉        | 580/3068 [09:50<1:12:06,  1.74s/it]
 19%|█▉        | 581/3068 [09:51<1:03:38,  1.54s/it]
 19%|█▉        | 582/3068 [09:52<54:50,  1.32s/it]  
 19%|█▉        | 583/3068 [09:52<46:23,  1.12s/it]
 19%|█▉        | 584/3068 [09:54<52:23,  1.27s/it]
 19%|█▉        | 585/3068 [09:56<58:53,  1.42s/it]
 19%|█▉        | 586/3068 [09:57<54:10,  1.31s/it]
 19%|█▉        | 587/3068 [09:58<47:30,  1.15s/it]
 19%|█▉        | 588/3068 [09:59<44:30,  1.08s/it]
 19%|█▉        | 589/3068 [09:59<37:01,  1.12it/s]
 19%|█▉        | 590/3068 [10:00<34:50,  1.19it/s]
 19%|█▉        | 591/3068 [10:01<38:13,  1.08it/s]
 19%|█▉        | 592/3068 [10:01<32:03,  1.29it/s]
 19%|█▉        | 593/3068 [10:03<39:22,  1.05it/s]
 19%|█▉        | 594/3068 [10:04<44:32,  1.08s/it]
 19%|█▉        | 595/3068 [10:04<36:41,  1.12it/s]
 19%|█▉        | 596/3068 [10:06<42:18,  1.03s/it]
 19%|█▉        | 597/3068 [10:07<40:40,  1.01it/s]
 19%|█▉        | 598/3068 [10:07<35:59,  1.14it/s]
 20%|█▉        | 599/3068 [10:09<43:09,  1.05s/it]
 20%|█▉        | 600/3068 [10:09<38:39,  1.06it/s]
 20%|█▉        | 601/3068 [10:11<41:44,  1.02s/it]
 20%|█▉        | 602/3068 [10:12<48:00,  1.17s/it]
 20%|█▉        | 603/3068 [10:14<55:42,  1.36s/it]
 20%|█▉        | 604/3068 [10:15<53:27,  1.30s/it]
 20%|█▉        | 605/3068 [10:17<58:32,  1.43s/it]
 20%|█▉        | 606/3068 [10:18<58:28,  1.43s/it]
 20%|█▉        | 607/3068 [10:20<1:07:09,  1.64s/it]
 20%|█▉        | 608/3068 [10:22<1:10:17,  1.71s/it]
 20%|█▉        | 609/3068 [10:23<1:00:19,  1.47s/it]
 20%|█▉        | 610/3068 [10:24<56:11,  1.37s/it]  
 20%|█▉        | 611/3068 [10:25<52:32,  1.28s/it]
 20%|█▉        | 612/3068 [10:27<50:30,  1.23s/it]
 20%|█▉        | 613/3068 [10:27<43:23,  1.06s/it]
 20%|██        | 614/3068 [10:28<39:50,  1.03it/s]
 20%|██        | 615/3068 [10:29<45:58,  1.12s/it]
 20%|██        | 616/3068 [10:30<36:45,  1.11it/s]
 20%|██        | 617/3068 [10:31<40:48,  1.00it/s]
 20%|██        | 618/3068 [10:32<42:14,  1.03s/it]
 20%|██        | 619/3068 [10:39<1:57:50,  2.89s/it]
 20%|██        | 620/3068 [10:40<1:32:25,  2.27s/it]
 20%|██        | 621/3068 [10:41<1:10:14,  1.72s/it]
 20%|██        | 622/3068 [10:42<1:01:24,  1.51s/it]
 20%|██        | 623/3068 [10:42<49:52,  1.22s/it]  
 20%|██        | 624/3068 [10:43<49:52,  1.22s/it]
 20%|██        | 625/3068 [10:45<54:41,  1.34s/it]
 20%|██        | 626/3068 [10:46<44:29,  1.09s/it]
 20%|██        | 627/3068 [10:47<44:34,  1.10s/it]
 20%|██        | 628/3068 [10:48<45:00,  1.11s/it]
 21%|██        | 629/3068 [10:49<41:54,  1.03s/it]
 21%|██        | 630/3068 [10:50<48:51,  1.20s/it]
 21%|██        | 631/3068 [10:51<42:05,  1.04s/it]
 21%|██        | 632/3068 [10:52<43:04,  1.06s/it]
 21%|██        | 633/3068 [10:53<43:49,  1.08s/it]
 21%|██        | 634/3068 [10:54<37:19,  1.09it/s]
 21%|██        | 635/3068 [10:55<36:25,  1.11it/s]
 21%|██        | 636/3068 [10:57<49:13,  1.21s/it]
 21%|██        | 637/3068 [10:57<41:25,  1.02s/it]
 21%|██        | 638/3068 [10:59<48:14,  1.19s/it]
 21%|██        | 639/3068 [10:59<41:48,  1.03s/it]
 21%|██        | 640/3068 [11:00<33:45,  1.20it/s]
 21%|██        | 641/3068 [11:00<28:47,  1.40it/s]
 21%|██        | 642/3068 [11:02<40:01,  1.01it/s]
 21%|██        | 643/3068 [11:03<40:51,  1.01s/it]
 21%|██        | 644/3068 [11:04<42:34,  1.05s/it]
 21%|██        | 645/3068 [11:05<41:42,  1.03s/it]
 21%|██        | 646/3068 [11:05<34:32,  1.17it/s]
 21%|██        | 647/3068 [11:06<28:42,  1.41it/s]
 21%|██        | 648/3068 [11:07<30:10,  1.34it/s]
 21%|██        | 649/3068 [11:08<35:12,  1.15it/s]
 21%|██        | 650/3068 [11:08<33:09,  1.22it/s]
 21%|██        | 651/3068 [11:10<39:17,  1.03it/s]
 21%|██▏       | 652/3068 [11:10<30:45,  1.31it/s]
 21%|██▏       | 653/3068 [11:11<26:33,  1.52it/s]
 21%|██▏       | 654/3068 [11:11<27:56,  1.44it/s]
 21%|██▏       | 655/3068 [11:12<32:42,  1.23it/s]
 21%|██▏       | 656/3068 [11:13<29:46,  1.35it/s]
 21%|██▏       | 657/3068 [11:14<38:15,  1.05it/s]
 21%|██▏       | 658/3068 [11:15<35:28,  1.13it/s]
 21%|██▏       | 659/3068 [11:16<30:59,  1.30it/s]
 22%|██▏       | 660/3068 [11:17<33:45,  1.19it/s]
 22%|██▏       | 661/3068 [11:17<33:09,  1.21it/s]
 22%|██▏       | 662/3068 [11:19<37:59,  1.06it/s]
 22%|██▏       | 663/3068 [11:21<50:20,  1.26s/it]
 22%|██▏       | 664/3068 [11:22<46:24,  1.16s/it]
 22%|██▏       | 665/3068 [11:22<38:03,  1.05it/s]
 22%|██▏       | 666/3068 [11:23<35:49,  1.12it/s]
 22%|██▏       | 667/3068 [11:23<32:20,  1.24it/s]
 22%|██▏       | 668/3068 [11:24<28:15,  1.42it/s]
 22%|██▏       | 669/3068 [11:25<28:31,  1.40it/s]
 22%|██▏       | 670/3068 [11:26<35:21,  1.13it/s]
 22%|██▏       | 671/3068 [11:26<30:13,  1.32it/s]
 22%|██▏       | 672/3068 [11:27<25:08,  1.59it/s]
 22%|██▏       | 673/3068 [11:28<29:53,  1.34it/s]
 22%|██▏       | 674/3068 [11:29<30:39,  1.30it/s]
 22%|██▏       | 675/3068 [11:30<33:26,  1.19it/s]
 22%|██▏       | 676/3068 [11:30<34:09,  1.17it/s]
 22%|██▏       | 677/3068 [11:32<41:50,  1.05s/it]
 22%|██▏       | 678/3068 [11:33<42:43,  1.07s/it]
 22%|██▏       | 679/3068 [11:34<46:42,  1.17s/it]
 22%|██▏       | 680/3068 [11:35<41:13,  1.04s/it]
 22%|██▏       | 681/3068 [11:36<43:18,  1.09s/it]
 22%|██▏       | 682/3068 [11:37<34:55,  1.14it/s]
 22%|██▏       | 683/3068 [11:37<29:11,  1.36it/s]
 22%|██▏       | 684/3068 [11:38<33:48,  1.18it/s]
 22%|██▏       | 685/3068 [11:39<29:43,  1.34it/s]
 22%|██▏       | 686/3068 [11:40<34:37,  1.15it/s]
 22%|██▏       | 687/3068 [11:42<52:24,  1.32s/it]
 22%|██▏       | 688/3068 [11:43<47:11,  1.19s/it]
 22%|██▏       | 689/3068 [11:44<42:40,  1.08s/it]
 22%|██▏       | 690/3068 [11:45<41:48,  1.05s/it]
 23%|██▎       | 691/3068 [11:46<45:37,  1.15s/it]
 23%|██▎       | 692/3068 [11:47<43:29,  1.10s/it]
 23%|██▎       | 693/3068 [11:48<39:27,  1.00it/s]
 23%|██▎       | 694/3068 [11:49<43:04,  1.09s/it]
 23%|██▎       | 695/3068 [11:50<40:22,  1.02s/it]
 23%|██▎       | 696/3068 [11:51<38:44,  1.02it/s]
 23%|██▎       | 697/3068 [11:52<42:23,  1.07s/it]
 23%|██▎       | 698/3068 [11:53<41:01,  1.04s/it]
 23%|██▎       | 699/3068 [11:56<1:02:49,  1.59s/it]
 23%|██▎       | 700/3068 [11:57<49:31,  1.25s/it]  
 23%|██▎       | 701/3068 [11:57<41:01,  1.04s/it]
 23%|██▎       | 702/3068 [11:58<38:31,  1.02it/s]
 23%|██▎       | 703/3068 [11:59<41:28,  1.05s/it]
 23%|██▎       | 704/3068 [12:01<45:57,  1.17s/it]
 23%|██▎       | 705/3068 [12:02<43:47,  1.11s/it]
 23%|██▎       | 706/3068 [12:02<37:30,  1.05it/s]
 23%|██▎       | 707/3068 [12:03<37:26,  1.05it/s]
 23%|██▎       | 708/3068 [12:04<32:57,  1.19it/s]
 23%|██▎       | 709/3068 [12:05<33:13,  1.18it/s]
 23%|██▎       | 710/3068 [12:05<28:51,  1.36it/s]
 23%|██▎       | 711/3068 [12:07<41:39,  1.06s/it]
 23%|██▎       | 712/3068 [12:07<33:52,  1.16it/s]
 23%|██▎       | 713/3068 [12:11<1:08:23,  1.74s/it]
 23%|██▎       | 714/3068 [12:12<56:46,  1.45s/it]  
 23%|██▎       | 715/3068 [12:13<46:08,  1.18s/it]
 23%|██▎       | 716/3068 [12:13<36:07,  1.08it/s]
 23%|██▎       | 717/3068 [12:13<32:18,  1.21it/s]
 23%|██▎       | 718/3068 [12:15<40:11,  1.03s/it]
 23%|██▎       | 719/3068 [12:17<55:22,  1.41s/it]
 23%|██▎       | 720/3068 [12:19<54:11,  1.38s/it]
 24%|██▎       | 721/3068 [12:19<42:42,  1.09s/it]
 24%|██▎       | 722/3068 [12:21<54:26,  1.39s/it]
 24%|██▎       | 723/3068 [12:22<45:58,  1.18s/it]
 24%|██▎       | 724/3068 [12:22<35:27,  1.10it/s]
 24%|██▎       | 725/3068 [12:22<28:58,  1.35it/s]
 24%|██▎       | 726/3068 [12:23<27:38,  1.41it/s]
 24%|██▎       | 727/3068 [12:24<29:05,  1.34it/s]
 24%|██▎       | 728/3068 [12:25<37:07,  1.05it/s]
 24%|██▍       | 729/3068 [12:27<45:39,  1.17s/it]
 24%|██▍       | 730/3068 [12:29<57:18,  1.47s/it]
 24%|██▍       | 731/3068 [12:30<48:26,  1.24s/it]
 24%|██▍       | 732/3068 [12:31<44:45,  1.15s/it]
 24%|██▍       | 733/3068 [12:32<42:10,  1.08s/it]
 24%|██▍       | 734/3068 [12:33<41:40,  1.07s/it]
 24%|██▍       | 735/3068 [12:34<41:08,  1.06s/it]
 24%|██▍       | 736/3068 [12:34<32:16,  1.20it/s]
 24%|██▍       | 737/3068 [12:36<40:00,  1.03s/it]
